nickname,message,time
Jun,퇴근하고 뭐 하세요?,Wed Aug 28 12:56:58 2024
j25ng,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 12:57:08 2024
USER-B,안녕! 나는 봇이야!,Wed Aug 28 12:57:18 2024
USER-A,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 12:57:28 2024
sj,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 12:57:38 2024
Master,퇴근하고 뭐 하세요?,Wed Aug 28 12:57:48 2024
Jun,점심 뭐 먹을지 고민되네요...,Wed Aug 28 12:57:58 2024
USER-B,점심 뭐 먹을지 고민되네요...,Wed Aug 28 12:58:08 2024
USER-A,안녕! 나는 봇이야!,Wed Aug 28 12:58:18 2024
Jun,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 12:58:28 2024
USER-C,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 12:58:38 2024
Jun,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 12:58:48 2024
sj,점심 뭐 먹을지 고민되네요...,Wed Aug 28 12:58:58 2024
j25ng,점심 뭐 먹을지 고민되네요...,Wed Aug 28 12:59:08 2024
sj,안녕! 나는 봇이야!,Wed Aug 28 12:59:18 2024
USER-C,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 12:59:28 2024
USER-B,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 12:59:38 2024
USER-D,안녕! 나는 봇이야!,Wed Aug 28 12:59:48 2024
sj,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 12:59:58 2024
태영,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:00:08 2024
USER-B,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:00:18 2024
Master,안녕! 나는 봇이야!,Wed Aug 28 13:00:28 2024
USER-D,퇴근하고 뭐 하세요?,Wed Aug 28 13:00:38 2024
USER-B,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:00:48 2024
j25ng,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:00:58 2024
USER-D,안녕! 나는 봇이야!,Wed Aug 28 13:01:08 2024
태영,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:01:18 2024
sj,퇴근하고 뭐 하세요?,Wed Aug 28 13:01:28 2024
Master,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:01:38 2024
USER-D,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:01:48 2024
태영,안녕! 나는 봇이야!,Wed Aug 28 13:01:58 2024
USER-C,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:02:08 2024
Jun,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:02:18 2024
Jun,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:02:28 2024
Master,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:02:38 2024
Master,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:02:48 2024
USER-B,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:02:58 2024
j25ng,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:03:08 2024
USER-A,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:03:18 2024
j25ng,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:03:28 2024
USER-C,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:03:38 2024
Master,퇴근하고 뭐 하세요?,Wed Aug 28 13:03:48 2024
USER-A,퇴근하고 뭐 하세요?,Wed Aug 28 13:03:58 2024
USER-B,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:04:08 2024
Jun,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 13:04:18 2024
sj,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:04:28 2024
USER-D,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:04:38 2024
USER-B,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:04:48 2024
태영,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:04:58 2024
태영,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:05:08 2024
j25ng,퇴근하고 뭐 하세요?,Wed Aug 28 13:05:18 2024
Jun,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:05:28 2024
Master,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:05:38 2024
j25ng,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:05:48 2024
USER-A,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:05:58 2024
USER-D,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:06:08 2024
sj,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:06:18 2024
Jun,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:06:28 2024
Master,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:06:38 2024
태영,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:06:48 2024
Jun,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:06:58 2024
Master,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:07:08 2024
USER-B,안녕! 나는 봇이야!,Wed Aug 28 13:07:18 2024
태영,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:07:28 2024
Jun,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:07:38 2024
j25ng,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:07:48 2024
j25ng,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:07:58 2024
태영,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:08:08 2024
USER-C,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:08:18 2024
USER-C,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:08:28 2024
USER-D,안녕! 나는 봇이야!,Wed Aug 28 13:08:38 2024
sj,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:08:48 2024
USER-C,안녕! 나는 봇이야!,Wed Aug 28 13:08:58 2024
sj,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:09:08 2024
USER-C,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:09:18 2024
j25ng,안녕! 나는 봇이야!,Wed Aug 28 13:09:28 2024
USER-C,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:09:38 2024
USER-A,퇴근하고 뭐 하세요?,Wed Aug 28 13:09:48 2024
USER-A,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:09:58 2024
태영,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:10:08 2024
Jun,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:10:18 2024
USER-B,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 13:10:28 2024
sj,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:10:38 2024
USER-A,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:10:48 2024
USER-D,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:10:58 2024
Master,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:11:08 2024
USER-D,퇴근하고 뭐 하세요?,Wed Aug 28 13:11:18 2024
태영,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:11:28 2024
USER-C,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:11:38 2024
USER-B,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:11:48 2024
Master,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:11:58 2024
Jun,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:12:08 2024
태영,퇴근하고 뭐 하세요?,Wed Aug 28 13:12:18 2024
USER-B,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:12:28 2024
sj,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:12:38 2024
USER-A,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:12:48 2024
USER-D,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:12:58 2024
USER-D,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:13:08 2024
j25ng,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:13:18 2024
Master,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:13:28 2024
태영,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:13:38 2024
USER-B,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:13:48 2024
USER-A,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:13:58 2024
USER-D,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 13:14:08 2024
USER-C,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:14:18 2024
Master,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:14:28 2024
태영,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:14:38 2024
USER-C,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 13:14:48 2024
j25ng,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 13:14:58 2024
sj,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:15:08 2024
USER-B,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:15:18 2024
USER-B,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:15:28 2024
sj,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:15:38 2024
USER-A,퇴근하고 뭐 하세요?,Wed Aug 28 13:15:48 2024
USER-D,퇴근하고 뭐 하세요?,Wed Aug 28 13:15:58 2024
USER-D,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:16:08 2024
USER-D,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:16:18 2024
Master,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:16:28 2024
Master,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:16:38 2024
USER-C,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 13:16:48 2024
sj,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:16:58 2024
Jun,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:17:08 2024
Master,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:17:18 2024
j25ng,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:17:28 2024
USER-A,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:17:38 2024
태영,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:17:48 2024
USER-B,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:17:58 2024
USER-A,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:18:08 2024
USER-C,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:18:18 2024
USER-A,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:18:28 2024
태영,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:18:38 2024
USER-B,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:18:48 2024
USER-C,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:18:58 2024
Master,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:19:08 2024
USER-B,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:19:18 2024
j25ng,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:19:28 2024
USER-B,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:19:38 2024
태영,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:19:48 2024
Jun,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:19:58 2024
Jun,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:20:08 2024
USER-C,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 13:20:18 2024
USER-C,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:20:28 2024
태영,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:20:38 2024
Master,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:20:48 2024
sj,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 13:20:58 2024
Master,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:21:08 2024
태영,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:21:18 2024
USER-A,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:21:28 2024
Jun,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:21:38 2024
sj,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:21:48 2024
USER-A,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:21:58 2024
j25ng,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:22:08 2024
USER-B,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:22:18 2024
USER-B,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:22:28 2024
Master,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:22:38 2024
USER-B,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:22:48 2024
Master,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:22:58 2024
태영,안녕! 나는 봇이야!,Wed Aug 28 13:23:08 2024
Master,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:23:18 2024
USER-C,퇴근하고 뭐 하세요?,Wed Aug 28 13:23:28 2024
USER-C,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:23:38 2024
Jun,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:23:48 2024
태영,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:23:58 2024
j25ng,퇴근하고 뭐 하세요?,Wed Aug 28 13:24:08 2024
Jun,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:24:18 2024
USER-A,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:24:28 2024
sj,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:24:38 2024
USER-D,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:24:48 2024
USER-B,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:24:58 2024
j25ng,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:25:08 2024
USER-A,퇴근하고 뭐 하세요?,Wed Aug 28 13:25:18 2024
태영,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:25:28 2024
Master,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:25:38 2024
USER-D,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:25:48 2024
USER-A,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:25:58 2024
USER-A,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:26:08 2024
Master,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 13:26:18 2024
USER-C,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:26:28 2024
USER-C,퇴근하고 뭐 하세요?,Wed Aug 28 13:26:38 2024
태영,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 13:26:48 2024
태영,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:26:58 2024
USER-D,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:27:08 2024
Master,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:27:18 2024
USER-C,안녕! 나는 봇이야!,Wed Aug 28 13:27:28 2024
USER-D,퇴근하고 뭐 하세요?,Wed Aug 28 13:27:38 2024
j25ng,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:27:48 2024
sj,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:27:58 2024
USER-B,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:28:08 2024
sj,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:28:18 2024
Master,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:28:28 2024
Master,안녕! 나는 봇이야!,Wed Aug 28 13:28:38 2024
Master,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:28:48 2024
sj,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:28:58 2024
sj,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:29:08 2024
USER-D,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:29:18 2024
Jun,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:29:28 2024
Jun,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:29:38 2024
j25ng,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:29:48 2024
태영,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:29:58 2024
USER-A,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:30:08 2024
sj,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:30:18 2024
USER-C,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:30:28 2024
Jun,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:30:38 2024
sj,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:30:48 2024
Jun,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:30:58 2024
USER-D,안녕! 나는 봇이야!,Wed Aug 28 13:31:08 2024
sj,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:31:18 2024
j25ng,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:31:28 2024
Master,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:31:38 2024
USER-A,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:31:48 2024
USER-C,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:31:58 2024
j25ng,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 13:32:08 2024
USER-B,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:32:18 2024
USER-D,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:32:28 2024
USER-B,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 13:32:38 2024
USER-A,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:32:48 2024
태영,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:32:58 2024
sj,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:33:08 2024
Jun,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:33:18 2024
Master,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:33:28 2024
sj,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:33:38 2024
Jun,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:33:48 2024
USER-C,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:33:58 2024
USER-D,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:34:08 2024
Jun,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 13:34:18 2024
USER-C,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:34:28 2024
USER-D,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:34:38 2024
Jun,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:34:48 2024
Master,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 13:34:58 2024
sj,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 13:35:08 2024
j25ng,퇴근하고 뭐 하세요?,Wed Aug 28 13:35:18 2024
USER-C,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:35:28 2024
USER-C,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:35:38 2024
Master,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 13:35:48 2024
USER-B,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:35:58 2024
USER-C,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:36:08 2024
Master,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:36:18 2024
USER-A,퇴근하고 뭐 하세요?,Wed Aug 28 13:36:28 2024
태영,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 13:36:38 2024
Jun,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:36:48 2024
Jun,퇴근하고 뭐 하세요?,Wed Aug 28 13:36:58 2024
sj,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:37:08 2024
USER-B,안녕! 나는 봇이야!,Wed Aug 28 13:37:18 2024
sj,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:37:28 2024
USER-A,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:37:38 2024
Master,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:37:48 2024
태영,퇴근하고 뭐 하세요?,Wed Aug 28 13:37:58 2024
USER-A,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:38:08 2024
USER-A,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:38:18 2024
j25ng,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:38:28 2024
j25ng,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:38:38 2024
태영,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:38:48 2024
sj,퇴근하고 뭐 하세요?,Wed Aug 28 13:38:58 2024
USER-D,안녕! 나는 봇이야!,Wed Aug 28 13:39:08 2024
USER-A,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:39:18 2024
Master,퇴근하고 뭐 하세요?,Wed Aug 28 13:39:28 2024
Jun,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:39:38 2024
Jun,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:39:48 2024
USER-B,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:39:58 2024
USER-C,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 13:40:08 2024
Master,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 13:40:18 2024
j25ng,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:40:28 2024
sj,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:40:38 2024
sj,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:40:48 2024
Jun,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:40:58 2024
USER-D,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:41:08 2024
USER-C,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:41:18 2024
USER-C,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:41:28 2024
USER-C,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:41:38 2024
Master,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:41:48 2024
j25ng,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:41:58 2024
USER-B,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:42:08 2024
태영,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:42:18 2024
USER-B,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:42:28 2024
USER-C,퇴근하고 뭐 하세요?,Wed Aug 28 13:42:38 2024
Master,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:42:48 2024
USER-D,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 13:42:58 2024
j25ng,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:43:08 2024
Jun,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:43:18 2024
Master,퇴근하고 뭐 하세요?,Wed Aug 28 13:43:28 2024
USER-A,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:43:38 2024
Jun,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:43:48 2024
태영,오늘따라 시간이 너무 안 가는 것 같아요...,Wed Aug 28 13:43:58 2024
j25ng,점심 뭐 먹을지 고민되네요...,Wed Aug 28 13:44:08 2024
USER-A,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:44:18 2024
Master,"이번 주말에 캠핑 가려고 하는데, 같이 갈래요?",Wed Aug 28 13:44:28 2024
USER-B,안녕! 나는 봇이야!,Wed Aug 28 13:44:38 2024
USER-B,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:44:48 2024
태영,퇴근하고 뭐 하세요?,Wed Aug 28 13:44:58 2024
태영,퇴근하고 뭐 하세요?,Wed Aug 28 13:45:08 2024
USER-A,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:45:18 2024
Jun,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:45:28 2024
USER-B,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:45:38 2024
Jun,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:45:48 2024
sj,집에 가면 냥냥이가 기다리고 있어서 힘이 나요!,Wed Aug 28 13:45:58 2024
USER-C,"최근에 재미있는 유튜브 채널 발견했는데, 같이 볼래요?",Wed Aug 28 13:46:08 2024
j25ng,주말에 뭐 할지 벌써부터 설레요!,Wed Aug 28 13:46:18 2024
USER-A,오늘 커피 왜 이렇게 맛있지?,Wed Aug 28 13:46:28 2024
Master,요즘 날씨가 너무 변덕스러워요. 감기 조심하세요!,Wed Aug 28 13:46:38 2024
j25ng,퇴근하고 뭐 하세요?,Wed Aug 28 13:46:48 2024
USER-C,혹시 추천해주실 만한 맛집 있나요?,Wed Aug 28 13:46:58 2024
